episode,global_step,episodes_completed,reward,loss,epsilon,steps,slices,current_max_slices,attempts,rejected_slices,covered,hard_total,crop_new_detection_gain,crop_new_detection_utility,crop_tp_gain,crop_fp_gain,crop_outcome_reward,val_recall,val_slices,val_score,val_mAP50,val_small_recall,val_fp_per_image,val_crops,val_benchmark_score
1,24,1,20.417646,0.0,0.99848,2,1,1,1,0,4,43,2,1.162109,2,0,6.581055,0.139308,1.125,0.132277,0.169288,0.070936,6.47,1.4,0.202242
2,26,2,-2.292924,0.0,0.998353,2,1,1,1,0,0,0,2,0.976562,0,2,-2.511719,,,,,,,,
3,49,3,8.878656,0.0,0.996897,4,1,1,2,1,1,14,5,1.751221,0,5,-6.62439,,,,,,,,
4,88,4,5.468068,0.0,0.994427,4,1,1,1,0,1,36,9,4.645996,3,6,2.322998,,,,,,,,
5,164,5,-4.156837,0.0,0.989613,11,1,1,2,1,0,7,2,1.339355,0,2,-3.530322,,,,,,,,
6,231,6,23.838829,0.0,0.98537,15,1,1,3,2,1,29,2,0.821777,1,1,-0.489111,,,,,,,,
7,287,7,7.791361,0.0,0.981823,18,1,1,3,2,2,23,2,0.60376,1,1,-0.59812,,,,,,,,
8,434,8,54.124158,0.0,0.972513,28,1,1,4,3,9,96,6,2.207275,2,4,-2.496362,,,,,,,,
9,578,9,4.142427,0.0,0.963393,9,1,1,2,1,1,9,4,1.924316,1,3,-1.737842,,,,,,,,
10,643,10,29.937266,0.0,0.959277,41,1,1,3,2,8,95,5,1.625,2,3,2.3125,,,,,,,,
11,654,11,57.392281,0.0,0.95858,41,1,1,3,2,13,58,7,3.201416,7,0,22.600708,,,,,,,,
12,815,12,-4.77639,0.0,0.948383,33,1,1,3,2,0,0,2,0.677734,0,2,-5.061133,,,,,,,,
13,826,13,-12.123304,0.0,0.947687,50,1,1,4,3,0,0,1,0.878906,1,0,2.239453,,,,,,,,
14,846,14,-2.572012,0.0,0.94642,12,1,1,1,0,0,50,9,4.060547,4,5,6.530273,,,,,,,,
15,916,15,47.026273,0.0,0.941987,47,1,1,3,2,9,46,13,5.715332,11,2,31.657666,,,,,,,,
16,1063,16,20.801719,0.205506,0.932677,52,1,1,4,3,1,18,3,1.394775,3,0,9.697388,,,,,,,,
17,1182,17,43.284135,0.185602,0.92514,21,1,1,2,1,9,135,7,2.384033,4,3,7.492017,,,,,,,,
18,1359,18,30.937001,0.167133,0.91393,34,1,1,6,5,5,27,3,1.056885,3,0,4.728442,,,,,,,,
19,1385,19,-22.339694,0.165726,0.912283,87,1,1,8,7,0,0,1,0.747559,0,1,-7.126221,,,,,,,,
20,1878,20,-16.334764,0.127052,0.88106,118,1,1,7,6,0,7,4,1.680176,1,3,-6.659912,,,,,,,,
21,1912,21,-37.629548,0.128655,0.878907,114,0,1,16,16,0,5,2,0.617188,0,2,-19.491406,,,,,,,,
22,2080,22,-29.695372,0.126576,0.868267,130,0,1,16,16,0,0,0,0.0,0,0,-16.8,,,,,,,,
23,2161,23,-1.173084,0.123672,0.863137,132,0,1,16,16,0,9,0,0.0,0,0,-16.8,,,,,,,,
24,2188,24,-35.326823,0.129417,0.861427,137,1,1,12,11,0,0,3,2.028809,1,2,-8.585596,,,,,,,,
25,2267,25,-33.008958,0.112345,0.856423,142,0,1,16,16,0,20,0,0.0,0,0,-15.6,,,,,,,,
26,2329,26,-10.837277,0.109843,0.852497,59,1,1,6,5,0,0,2,1.34082,1,1,-2.62959,,,,,,,,
27,2408,27,56.319813,0.09691,0.847493,31,1,1,6,5,2,32,11,4.288818,6,5,7.844409,,,,,,,,
28,2413,28,-23.692394,0.117711,0.847177,151,0,1,16,16,0,0,0,0.0,0,0,-18.0,,,,,,,,
29,2741,29,-87.635338,0.113858,0.826403,172,0,1,16,16,0,10,0,0.0,0,0,-16.8,,,,,,,,
30,2990,30,-4.833112,0.107286,0.810633,113,0,1,16,16,0,6,1,0.40918,1,0,-12.39541,,,,,,,,
31,2995,31,-59.875372,0.111976,0.810317,147,0,1,16,16,0,0,0,0.0,0,0,-15.6,,,,,,,,
32,3082,32,-3.115196,0.111969,0.804807,141,0,1,16,16,0,18,1,0.355713,0,1,-14.522144,,,,,,,,
33,3099,33,83.952704,0.104325,0.80373,52,1,1,9,8,6,34,3,1.293701,1,2,-7.753149,,,,,,,,
34,3163,34,-2.233715,0.07621,0.799677,4,1,1,1,0,0,0,1,0.562012,0,1,-1.218994,,,,,,,,
35,3287,35,-30.276351,0.108292,0.791823,139,0,1,16,16,0,0,1,0.325928,0,1,-16.937036,,,,,,,,
36,3300,36,-6.484369,0.108963,0.791,149,0,1,16,16,0,6,1,0.270508,0,1,-16.964746,,,,,,,,
37,3643,37,115.937652,0.087767,0.769277,30,1,1,9,8,2,39,4,1.481689,4,0,5.540845,,,,,,,,
38,3742,38,-19.286072,0.093224,0.763007,47,1,1,5,4,0,13,2,0.703857,0,2,-6.248071,,,,,,,,
39,3770,39,17.243564,0.093421,0.761233,43,1,1,5,4,0,17,2,1.307617,0,2,-5.946191,,,,,,,,
40,3783,40,-5.663297,0.091596,0.76041,31,1,1,4,3,0,0,1,0.750488,-1,2,-6.224756,,,,,,,,
41,3796,41,64.446083,0.091792,0.759587,31,1,1,4,3,5,49,5,2.31543,1,4,-5.442285,,,,,,,,
42,3821,42,67.860097,0.095248,0.758003,88,1,1,14,13,8,21,7,3.116943,6,1,2.458472,,,,,,,,
43,3870,43,-2.836678,0.088327,0.7549,8,1,1,1,0,0,60,6,3.641602,5,1,15.320801,,,,,,,,
44,3938,44,3.638649,0.10536,0.750593,210,0,1,16,16,0,18,0,0.0,0,0,-13.2,,,,,,,,
45,3994,45,34.944551,0.099571,0.747047,14,2,2,2,0,7,18,8,4.342041,6,2,17.171021,,,,,,,,
46,4003,46,-12.507764,0.104583,0.746477,63,1,1,6,5,0,10,4,1.474121,0,4,-11.262939,,,,,,,,
47,4047,47,-31.391995,0.097924,0.74369,168,1,1,16,15,0,2,2,0.687988,0,2,-15.856006,,,,,,,,
48,4080,48,-22.51184,0.098448,0.7416,125,0,1,16,16,0,0,0,0.0,0,0,-16.8,,,,,,,,
49,4204,49,14.559511,0.097122,0.733747,126,0,1,16,16,0,14,1,0.264404,0,1,-16.967798,,,,,,,,
50,4441,50,-27.69464,0.099298,0.718737,132,0,1,16,16,0,0,0,0.0,0,0,-19.2,,,,,,,,
51,4485,51,66.706491,0.096314,0.71595,109,0,1,16,16,0,44,0,0.0,0,0,-18.0,,,,,,,,
52,4518,52,-51.244136,0.100852,0.71386,165,0,1,16,16,0,5,0,0.0,0,0,-15.6,,,,,,,,
53,4643,53,45.351341,0.103555,0.705943,40,2,2,5,3,7,9,13,6.785889,7,6,11.792944,,,,,,,,
54,4785,54,-36.448943,0.098202,0.69695,164,1,1,15,14,0,2,5,1.873779,0,5,-18.56311,,,,,,,,
55,4898,55,-16.46955,0.102115,0.689793,60,2,2,10,8,0,0,10,5.732422,6,4,5.266211,,,,,,,,
56,5448,56,11.066973,0.097948,0.65496,190,0,1,16,16,0,9,0,0.0,0,0,-16.8,,,,,,,,
57,5758,57,78.187147,0.098125,0.635327,118,2,2,10,8,9,30,8,3.863037,5,3,6.431519,,,,,,,,
58,5768,58,-3.207805,0.08414,0.634693,20,2,2,4,2,1,1,6,2.331055,1,5,-5.734473,,,,,,,,
59,5917,59,59.994328,0.098108,0.625257,131,2,2,13,11,2,57,12,4.264404,3,9,-13.167798,,,,,,,,
60,5941,60,163.381459,0.088295,0.623737,91,2,2,12,10,15,63,14,7.356201,12,2,25.878101,,,,,,,,
61,5972,61,-36.468204,0.093412,0.621773,136,1,2,16,15,0,4,3,1.879883,1,2,-12.260059,,,,,,,,
62,6186,62,-37.575952,0.091144,0.60822,137,0,2,16,16,0,0,0,0.0,0,0,-18.0,,,,,,,,
63,6203,63,6.388324,0.093724,0.607143,160,0,1,16,16,0,14,1,0.305664,0,1,-14.547168,,,,,,,,
64,6263,64,39.349834,0.093638,0.603343,155,2,2,15,13,5,16,6,2.862061,4,2,-3.96897,,,,,,,,
51,4540,51,39.803176,0.093282,0.712467,7,2,2,2,0,8,17,16,8.712891,6,10,7.356445,,,,,,,,
52,4807,52,17.301476,0.104983,0.695557,23,2,2,4,2,1,28,2,1.23877,1,1,-0.280615,,,,,,,,
53,4912,53,142.565692,0.108864,0.688907,30,2,2,4,2,23,63,10,4.291992,8,2,20.745996,,,,,,,,
54,5004,54,27.565406,0.105839,0.68308,29,2,2,4,2,4,6,9,4.563232,5,4,8.881616,,,,,,,,
55,5138,55,14.97519,0.103286,0.674593,44,2,2,5,3,5,12,12,7.359375,7,4,16.279688,,,,,,,,
56,5327,56,23.374678,0.103261,0.662623,56,2,2,7,5,0,12,9,4.012207,4,5,2.906104,,,,,,,,
57,5601,57,154.859826,0.100577,0.64527,73,2,2,7,5,5,56,5,2.311279,0,5,-11.14436,,,,,,,,
58,5848,58,-11.011087,0.09787,0.629627,88,2,2,13,11,0,2,5,3.172607,5,1,3.086304,,,,,,,,
59,5933,59,130.468943,0.09572,0.624243,94,2,2,14,12,7,26,13,4.620361,4,9,-13.589819,,,,,,,,
60,6393,60,-20.586764,0.09446,0.59511,122,1,2,16,15,0,2,5,2.076904,3,2,-8.561548,,,,,,,,
61,6574,61,79.84608,0.092762,0.583647,134,2,2,13,11,7,39,8,3.570801,7,1,14.0854,,,,,,,,
62,6641,62,-22.675436,0.080947,0.579403,65,2,2,5,3,0,1,5,2.593506,3,2,6.096753,,,,,,,,
63,6730,63,-6.732624,0.093684,0.573767,144,0,2,16,16,0,4,1,0.350342,0,1,-16.924829,,,,,,,,
64,6804,64,24.414756,0.091165,0.56908,148,1,2,16,15,1,22,3,1.209473,1,2,-13.795264,,,,,,,,
65,6822,65,-35.486863,0.096103,0.56794,149,1,2,16,15,0,6,3,1.833008,0,3,-20.383496,,,,,,,,
66,6923,66,-93.030289,0.094045,0.561543,156,0,2,16,16,0,1,0,0.0,0,0,-16.8,,,,,,,,
67,6941,67,202.51152,0.081447,0.560403,63,3,3,7,4,25,60,30,13.803467,13,17,16.801733,,,,,,,,
68,6956,68,-12.311503,0.088361,0.559453,122,2,2,12,10,0,9,14,8.712646,2,12,-16.043677,,,,,,,,
69,7123,69,10.114368,0.093737,0.548877,168,0,2,16,16,0,9,0,0.0,0,0,-18.0,,,,,,,,
70,7509,70,-20.415708,0.094189,0.52443,192,0,2,16,16,0,0,0,0.0,0,0,-18.0,,,,,,,,
71,7810,71,-39.184995,0.091831,0.505367,167,0,2,16,16,0,0,0,0.0,0,0,-16.8,,,,,,,,
72,7831,72,-42.265796,0.089789,0.504037,189,1,2,16,15,0,1,10,4.285156,3,7,-11.357422,,,,,,,,
73,8040,73,38.120484,0.090799,0.4908,137,2,3,16,14,4,21,6,3.064697,4,2,-6.267651,,,,,,,,
74,8064,74,-45.045469,0.090937,0.48928,197,0,2,16,16,0,5,2,0.745361,0,2,-17.027319,,,,,,,,
75,8126,75,-7.287671,0.100153,0.485353,97,3,3,9,6,3,3,6,3.449707,2,3,-1.575146,,,,,,,,
76,8687,76,-29.154956,0.091287,0.449823,210,1,2,16,15,0,1,1,0.549805,0,1,-18.025098,,,,,,,,
77,8689,77,137.614443,0.096494,0.449697,128,1,3,16,15,9,36,1,0.529297,0,1,-18.035352,,,,,,,,
78,8842,78,119.187512,0.095358,0.440007,132,2,3,16,14,4,32,6,2.865967,5,1,1.732983,,,,,,,,
79,8853,79,-35.174077,0.091547,0.43931,84,1,4,16,15,2,9,6,3.246826,5,2,-1.976587,,,,,,,,
80,9020,80,-15.801651,0.092901,0.428733,129,0,3,16,16,0,1,2,0.641602,0,2,-19.479199,,,,,,,,
81,9190,81,-13.884838,0.095155,0.417967,148,0,3,16,16,0,8,0,0.0,0,1,-20.7,,,,,,,,
82,9353,82,-21.426803,0.095901,0.407643,185,2,3,16,14,0,5,5,3.672363,5,0,2.436182,,,,,,,,
83,9379,83,77.771825,0.098583,0.405997,141,3,3,15,12,17,23,28,10.65332,21,7,49.42666,,,,,,,,
84,9435,84,-14.316021,0.093641,0.40245,157,1,3,16,15,0,2,3,1.093994,0,3,-18.353003,,,,,,,,
85,9821,85,-51.20963,0.09645,0.378003,180,1,3,16,15,0,1,1,0.588867,0,1,-14.405566,,,,,,,,
86,9961,86,11.830794,0.086276,0.369137,38,4,4,7,3,2,10,20,10.387451,13,7,30.093726,,,,,,,,
87,10135,87,90.740154,0.096615,0.358117,144,2,4,16,14,9,26,13,7.481689,7,6,0.140845,,,,,,,,
88,10244,88,8.695778,0.092108,0.351213,215,2,3,16,14,4,9,4,1.753174,3,1,-6.023413,,,,,,,,
89,10302,89,58.801015,0.086584,0.34754,136,3,4,16,13,9,32,13,5.780029,8,5,3.790015,,,,,,,,
90,10392,90,-14.115835,0.087977,0.34184,147,0,4,16,16,0,3,0,0.0,0,0,-16.8,,,,,,,,
91,10834,91,53.615597,0.087319,0.313847,189,2,4,16,14,11,27,12,5.786377,5,7,-3.406812,,,,,,,,
92,10842,92,-12.775274,0.085802,0.31334,125,0,4,16,16,0,2,0,0.0,0,0,-15.6,,,,,,,,
93,10895,93,-24.560342,0.084438,0.309983,138,4,4,11,7,1,4,8,3.827881,2,6,-7.08606,,,,,,,,
94,11315,94,2.8937,0.08252,0.283383,121,2,5,16,14,1,18,4,1.808838,2,2,-9.295581,,,,,,,,
95,11488,95,16.49857,0.085987,0.272427,214,2,4,16,14,1,20,6,3.490967,2,4,-7.854517,,,,,,,,
96,11693,96,63.559084,0.081363,0.259443,117,4,5,16,12,10,17,10,5.087158,4,6,-7.656421,,,,,,,,
97,12149,97,-46.990694,0.083598,0.230563,206,1,4,16,15,0,1,3,1.394775,0,3,-15.802612,,,,,,,,
98,12204,98,-35.423869,0.08288,0.22708,199,1,4,16,15,0,7,2,0.737305,0,2,-15.831348,,,,,,,,
99,12230,99,-36.487124,0.08303,0.225433,190,2,4,16,14,0,0,5,2.491943,2,3,-10.454028,,,,,,,,
100,12398,100,124.608635,0.076911,0.214793,131,4,5,16,12,10,25,34,16.856445,14,20,8.428223,,,,,,,,
101,12441,101,-22.346773,0.078134,0.21207,155,0,5,16,16,0,0,2,0.818359,0,2,-18.19082,,,,,,,,
102,12699,102,-39.657752,0.07911,0.19573,204,1,5,16,15,0,10,1,0.501953,0,1,-12.049023,,,,,,,,
103,12737,103,-30.832931,0.081294,0.193323,253,0,4,16,16,0,1,0,0.0,0,0,-13.2,,,,,,,,
104,12839,104,46.472146,0.078205,0.186863,169,0,5,16,16,0,13,2,0.657715,-1,3,-18.571143,,,,,,,,
105,12884,105,22.770133,0.076473,0.184013,165,3,5,16,13,11,17,7,3.425781,3,4,-8.487109,,,,,,,,
106,13263,106,252.798005,0.073491,0.16001,148,3,5,16,13,10,46,9,3.19458,1,8,-20.60271,,,,,,,,
107,13274,107,-25.235866,0.075575,0.159313,152,3,5,16,13,0,0,5,3.462891,2,3,-11.168555,,,,,,,,
108,13325,108,199.189017,0.072983,0.156083,102,6,6,12,6,20,72,44,20.102783,26,19,53.551392,,,,,,,,
109,13330,109,-3.110106,0.073981,0.155767,156,2,5,16,14,2,14,8,3.15918,4,4,-5.62041,,,,,,,,
110,13542,110,80.878126,0.071462,0.14234,82,6,6,10,4,12,66,41,16.908447,13,28,3.654224,,,,,,,,
111,13651,111,474.442473,0.076502,0.135437,146,4,6,16,12,8,130,24,11.379883,11,13,9.589941,,,,,,,,
112,13800,112,-7.339181,0.076314,0.126,213,0,5,16,16,0,8,0,0.0,0,0,-14.4,,,,,,,,
113,14377,113,24.661447,0.068584,0.089457,121,2,6,16,14,4,26,3,1.156982,0,3,-18.321509,,,,,,,,
114,14629,114,59.318158,0.066403,0.073497,155,2,6,16,14,4,41,9,4.471436,4,5,-5.264282,,,,,,,,
115,14652,115,2.37426,0.068108,0.07204,153,2,6,16,14,2,17,10,4.115234,3,7,-9.042383,,,,,,,,
116,14730,116,-20.376584,0.064706,0.0671,91,0,7,16,16,0,15,0,0.0,0,0,-19.2,,,,,,,,
117,15556,117,-16.496849,0.062292,0.05,167,1,6,16,15,1,4,5,1.891846,1,4,-15.254077,,,,,,,,
118,15616,118,-55.411352,0.068024,0.05,258,0,6,16,16,0,5,0,0.0,0,0,-6.0,,,,,,,,
119,15902,119,-59.471595,0.067347,0.05,219,3,6,16,13,0,0,11,5.231689,4,7,-5.484155,,,,,,,,
120,16104,120,158.004222,0.065372,0.05,144,4,7,16,12,4,42,13,5.327393,5,8,-7.536304,,,,,,,,
121,16315,121,-47.871621,0.065708,0.05,226,0,6,16,16,0,1,1,0.368408,0,1,-14.515796,,,,,,,,
122,16367,122,-40.999958,0.06467,0.05,194,2,7,16,14,0,0,3,1.562988,0,3,-19.318506,,,,,,,,
123,16567,123,-37.348882,0.063488,0.05,233,1,6,16,15,0,0,3,1.236084,0,3,-20.681958,,,,,,,,
124,16929,124,-32.278,0.064166,0.05,262,5,6,16,11,2,7,13,6.664795,5,8,-5.667603,,,,,,,,
125,17113,125,89.216496,0.063321,0.05,171,1,7,16,15,5,16,4,1.371582,1,3,-15.214209,,,,,,,,
126,17123,126,-38.425358,0.06354,0.05,217,1,7,16,15,0,0,3,1.099609,0,3,-15.950195,,,,,,,,
127,17341,127,-8.836619,0.064668,0.05,251,1,7,16,15,8,12,6,2.200684,1,5,-12.999658,,,,,,,,
128,17589,128,22.991228,0.059051,0.05,185,5,7,16,11,1,11,8,3.749512,2,6,-13.125244,,,,,,,,
129,17598,129,555.513238,0.057517,0.05,106,7,8,16,9,49,101,59,26.816895,30,29,49.108447,,,,,,,,
130,17798,130,-49.270188,0.062311,0.05,266,1,7,16,15,0,0,3,1.118164,0,3,-13.540918,,,,,,,,
131,17824,131,180.567679,0.059379,0.05,138,5,8,16,11,38,51,34,14.459961,27,7,68.12998,,,,,,,,
132,17842,132,-35.193467,0.063997,0.05,282,4,7,16,12,4,6,14,7.449219,3,11,-10.975391,,,,,,,,
133,17967,133,23.746296,0.062197,0.05,100,2,8,16,14,6,8,8,4.114014,6,2,1.457007,,,,,,,,
134,18284,134,-36.068868,0.059472,0.05,227,2,7,16,14,0,0,9,3.706787,4,5,-5.646606,,,,,,,,
135,18490,135,-19.742237,0.060942,0.05,235,4,7,16,12,5,12,11,5.665039,5,6,-0.76748,,,,,,,,
136,18491,136,72.00793,0.059509,0.05,136,3,8,16,13,12,30,21,10.56543,12,9,16.982715,,,,,,,,
137,18804,137,-16.54025,0.059929,0.05,203,1,8,16,15,0,4,2,0.619873,0,2,-18.290063,,,,,,,,
138,18888,138,-35.413863,0.061244,0.05,174,0,8,16,16,0,0,0,0.0,0,0,-15.6,,,,,,,,
139,19367,139,-16.879851,0.061506,0.05,175,1,8,16,15,0,3,7,3.215088,5,2,-0.792456,,,,,,,,
140,19644,140,93.794966,0.058316,0.05,85,2,8,15,13,12,14,11,5.213379,5,6,-3.393311,,,,,,,,
141,19649,141,93.747141,0.058503,0.05,170,3,8,16,13,0,49,10,4.567139,2,8,-15.716431,,,,,,,,
142,19838,142,-13.784596,0.060272,0.05,140,1,8,16,15,2,9,7,2.909668,5,2,0.254834,,,,,,,,
143,19986,143,-21.981924,0.055837,0.05,134,3,8,16,13,1,41,15,8.077881,3,12,-18.16106,,,,,,,,
144,20181,144,-32.11743,0.058322,0.05,162,1,8,16,15,0,16,6,3.583984,5,1,2.091992,,,,,,,,
145,20205,145,-24.171308,0.060137,0.05,179,2,8,16,14,1,3,7,3.186523,2,5,-15.506738,,,,,,,,
146,20448,146,-39.406045,0.05906,0.05,164,0,8,16,16,0,0,0,0.0,0,0,-19.2,,,,,,,,
147,20826,147,16.102896,0.059616,0.05,146,3,8,16,13,10,10,14,6.405029,5,9,-8.497485,,,,,,,,
148,20852,148,393.667772,0.05567,0.05,128,1,8,16,15,6,135,5,2.089355,4,1,-4.055322,,,,,,,,
149,20883,149,-51.772153,0.058655,0.05,235,0,8,16,16,0,9,1,0.30249,0,1,-9.748755,,,,,,,,
150,21129,150,-38.825771,0.057221,0.05,251,3,8,16,13,2,3,18,8.531494,6,12,-2.934253,,,,,,,,
